,name,latitude,longitude
1511,La Jolla Village Dr & Villa La Jolla Dr,32.871875,-117.2335488
1512,N Torrey Pines Rd & Genesee Av,32.89135889999999,-117.2414051
1513,Revelle College Dr & N Torrey Pines Rd,32.8715699,-117.242042
1514,Villa La Jolla Dr & La Jolla Village Dr,32.87126049999999,-117.2339905
1515,La Jolla Village Dr & Villa La Jolla Dr,32.8714956,-117.2331072
1516,N Torrey Pines Rd & Expedition Way,32.8716419,-117.2436844
1517,Voigt Dr & Scripps Memorial Hospital,32.8826182,-117.2245244
1518,Voigt Dr & Scripps Memorial Hospital,32.88250799999999,-117.2243782
1519,Voigt Dr & Scripps Memorial Hospital,32.8823979,-117.2242321
1520,Gilman Dr & Evening Way,32.8695661,-117.2379352
1521,La Jolla Village Dr & N. Torrey Pines Rd,32.86997219999999,-117.2417928
1522,Gilman Dr & Evening Way,32.8691858,-117.2380596
1523,John Hopkins Ct & General Atomics (Building Entran,32.89399530000001,-117.2365351
1524,La Jolla Shores Dr & Horizon Way,32.8714452,-117.2469424
1525,Gilman Dr & Evening Way,32.86880550000001,-117.238184
1526,General Atomics Ct & John Hopkins Dr (Before Turn),32.894073,-117.2391911
1527,La Jolla Shores Dr & Horizon Way,32.87135860000001,-117.2472851
1528,N Torrey Pines Rd & Scripps Clinic Drwy,32.89407839999999,-117.2412599
1529,La Jolla Shores Dr & Horizon Way,32.871272,-117.2476277
1530,Medical Center Dr & Health Sciences Dr,32.8790463,-117.2222829
1531,Medical Center Dr & Health Sciences Dr,32.8790373,-117.222203
1532,10350 Science Center Dr,32.89333010000001,-117.2307013
1533,Medical Center Dr & Health Sciences Dr,32.8791399,-117.222123
1534,Genesee Av & Scripps Hospital,32.88423640000001,-117.2221709
1535,Genesee Av & Scripps Hospital,32.884358,-117.2220876
1536,Genesee Av & Scripps Hospital,32.8844796,-117.2220042
1537,N Torrey Pines Rd & Scripps Clinic Drwy,32.8946768,-117.2411852
1538,N Torrey Pines Rd & Scripps Clinic Drwy,32.8952752,-117.2411105
1539,Nobel Dr & La Jolla Village Square Drwy,32.868011,-117.231658
1540,Regents Road West Lot,32.8800013,-117.2205982
1541,Genesee Av & Campus Point Dr,32.8824855,-117.2204316
1542,Genesee Av & Campus Point Dr,32.88201829999999,-117.2200747
1543,La Jolla Shores Dr & Discovery Way,32.869503,-117.2485228
1544,Genesee Av & Campus Point Dr,32.88155109999999,-117.2197177
1545,La Jolla Shores Dr & Discovery Way,32.8693474,-117.2485568
1546,La Jolla Shores Dr & Discovery Way,32.8691919,-117.2485909
1547,La Jolla Village Dr & Lebon Dr,32.8712501,-117.2238546
1548,Teaching + Learning Commons,32.8811414,-117.2376126
1549,Eucalyptus Point,32.8814919,-117.2394106
1550,Thurgood Marshall College Lower Apartments,32.88261579999999,-117.239135
1551,Center for Research in Language,32.8805291,-117.2394335
1552,UC San Diego Jacobs School of Engineering,32.8814678,-117.2354827
1553,Institute for Nonlinear Science,32.8804933,-117.2355062
1554,Social Science Research Building,32.8807041,-117.2400766
1555,Campus Web Office,32.8807041,-117.2400766
1556,California Reading and Literature Project,32.8807041,-117.2400766
1557,Department of Electrical and Computer Engineering,32.88169879999999,-117.2352306
1558,Center for Wireless Communications,32.88169879999999,-117.2352306
1559,Media Center and Communications Building,32.8814907,-117.2402833
1560,Laboratory of Comparative Human Cognition,32.8806143,-117.24015
1561,UC San Diego School of Medicine - Continuing Medical Education,32.8806656,-117.2402136
1562,Powell Structural Components Laboratory,32.8804531,-117.2350698
1563,Charles Lee Powell Structural Research Laboratories,32.8807042,-117.234955
1564,Economics Department,32.88233759999999,-117.2405476
1565,Peterson Hall,32.8799907,-117.2402455
1566,La Jolla Symphony & Chorus,32.88240690000001,-117.2348172
1567,UCSD Sustainability Solutions Institute,32.8828307,-117.2350421
1568,Thurgood Marshall College Activities Center,32.8829101,-117.2403981
1569,Thurgood Marshall College,32.8815966,-117.2410056
1570,UCSD Gordon Center,32.88170229999999,-117.2343966
1571,Science and Engineering Research Facility (SERF),32.8799236,-117.2348769
1572,Whitaker Institute of Biomedical Engineering,32.8797084,-117.2350533
1573,Powell Structural Systems Laboratory Expansion,32.8797076,-117.2350537
1574,Powell-Focht Bioengineering Hall,32.88153390000001,-117.2343503
1575,UCSD - William J. von Liebig Center for Entrepreneurism and Technology Advancement,32.8813926,-117.2343266
1576,Center for Astrophysics and Space Sciences,32.8796682,-117.235055
1577,Warren Lecture Hall,32.8805918,-117.2344208
1578,UCSD Career Services Center,32.87844029999999,-117.2379177
1579,Earl Warren College,32.8811687,-117.2340845
1580,Academic Senate,32.8783683,-117.2371828
1581,Matthews Quad,32.8789181,-117.2353218
1582,Office of Graduate Studies,32.8785349,-117.2358307
1583,High Bay Physics Laboratory,32.8797143,-117.2343119
1584,Division of Social Sciences,32.88394400000001,-117.2404389
1585,Department of Sociology,32.8839449,-117.2404396
1586,Department of Political Science,32.8839458,-117.2404398
1587,Social Sciences Building,32.8839462,-117.240441
1588,Literature Building,32.880474,-117.2338526
1589,San Diego Supercomputer Center,32.8844393,-117.2396499
1590,University of California San Diego,32.8800604,-117.2340135
1591,Engineering Building - Unit II,32.8812026,-117.2336044
1592,CAPS - Warren College Offices,32.88180020000001,-117.2335257
1593,Computer Science and Engineering Building (EBU3B),32.88180060000001,-117.2335235
1594,Center for Networked Systems,32.8817999,-117.2335233
1595,EH&S training room,32.8781771,-117.2359932
1596,Center for Human Development,32.8790329,-117.2410296
1597,Center for NMR Spectroscopy and Imaging of Proteins,32.8807551,-117.2420287
1598,John Muir College,32.8785731,-117.2404958
1599,Center for Computational Mathematics,32.878974,-117.24111
1600,Visual Arts Center,32.8792601,-117.2339904
1601,Thurgood Marshall College Upper Apartments,32.88331580000001,-117.2417072
1602,Warren College Student Activities Center,32.8824517,-117.2333243
1603,Office of Students with Disabilities,32.8776072,-117.2369176
1604,Mandeville Annex Gallery,32.8781369,-117.2403332
1605,Alumni Relations,32.8775456,-117.2366086
1606,Early Academic Outreach Program,32.8777396,-117.2357818
1607,Muir Biology Building,32.8784187,-117.2410685
